26	1	33	0.089400	-1.121000	-3.205820	4.123610
27	1	34	0.089400	-1.347000	-2.351220	5.677840
28	1	2	-0.103700	2.092000	-3.937540	4.711520
29	1	78	-0.372300	2.767000	-1.751110	4.372120
30	1	3	-0.082000	2.919000	-4.384010	5.749570
31	1	4	-0.106900	1.581000	-4.831630	3.762450
32	1	35	0.157900	3.343000	-3.670550	6.452880
33	1	5	-0.106600	3.191000	-5.747120	5.873130
34	1	36	0.139500	0.975000	-4.469340	2.935050
35	1	6	-0.083000	1.855000	-6.194450	3.884760
36	1	37	0.141400	3.831000	-6.103480	6.676940
37	1	7	-0.102300	2.633000	-6.647250	4.956990
38	1	38	0.156100	1.468000	-6.898830	3.153270
39	1	8	0.557900	2.809000	-8.102420	5.140590
40	1	75	-0.811700	4.089000	-8.648210	5.031940
41	1	79	-0.369700	1.802000	-8.760290	5.384190
42	1	9	0.074600	5.294000	-7.879960	4.744990
43	1	10	0.122300	4.264000	-10.051050	5.405230
44	1	39	0.088600	5.971000	-8.486230	4.136360
45	1	40	0.088600	5.781000	-7.623240	5.689270
46	1	41	0.088600	5.066000	-6.968550	4.188930
47	1	11	-0.207100	4.612000	-10.208240	6.883200
48	1	42	0.110800	3.339000	-10.597510	5.186210
49	1	44	0.110800	5.046000	-10.483370	4.771330
50	1	13	0.001600	4.678000	-11.684730	7.266020
51	1	45	0.102900	3.864000	-9.696070	7.501910
52	1	46	0.102900	5.573000	-9.720990	7.092160
53	1	76	-0.200300	5.092000	-11.835790	8.643640
54	1	47	0.136000	3.697000	-12.153550	7.120810
55	1	48	0.136000	5.380000	-12.211000	6.607560
56	1	14	-0.063300	4.288000	-11.712520	9.776160
57	1	15	0.093900	6.370000	-12.019680	9.110350
58	1	49	0.225400	3.226000	-11.538880	9.697110
59	1	16	-0.051000	5.057000	-11.843780	10.876760
60	1	50	0.244600	7.246000	-12.115250	8.482630
61	1	77	-0.168800	6.382000	-12.063820	10.483040
62	1	51	0.230000	4.779000	-11.798960	11.918650
63	1	17	0.043300	7.547000	-12.163970	11.340770
64	1	18	-0.165200	7.461000	-13.331840	12.299900
65	1	52	0.132700	8.460000	-12.283390	10.742500
66	1	53	0.132700	7.658000	-11.223590	11.894910
67	1	19	-0.095200	7.690000	-13.143350	13.669850
68	1	20	-0.109300	7.207000	-14.628630	11.831560
69	1	55	0.138000	7.932000	-12.155770	14.057190
70	1	21	-0.120900	7.610000	-14.218980	14.559810
71	1	56	0.122000	7.027000	-14.796750	10.771640
72	1	22	-0.120300	7.179000	-15.712680	12.713240
73	1	57	0.155500	7.791000	-14.045670	15.618260
74	1	24	-0.023300	7.303000	-15.501780	14.094450
75	1	58	0.152100	7.059000	-16.716140	12.312080
76	1	62	0.228900	-3.008000	1.143620	-1.359060
77	1	52	0.132700	-1.123000	0.716720	-2.589510
78	1	53	0.132700	0.557000	0.677790	-2.636900
79	1	32	0.249800	-6.465000	18.785220	-17.547500
80	1	1	0.098500	-7.547000	18.785220	-17.547500
81	1	72	-0.186200	-8.326000	18.785220	-16.416610
82	1	73	-0.173200	-8.328000	18.786650	-18.675490
83	1	12	-0.059600	-9.645000	18.786920	-16.869070
84	1	23	-0.002700	-7.871000	18.692910	-15.047170
85	1	26	-0.060800	-9.644000	18.847740	-18.220800
86	1	17	0.043300	-7.878000	18.949310	-20.032920
87	1	43	0.226200	-10.476000	18.745460	-16.183000
88	1	28	-0.208900	-7.655000	17.233900	-14.654350
89	1	54	0.139100	-8.608000	19.157110	-14.379950
90	1	65	0.139100	-6.937000	19.257200	-14.926290
91	1	29	0.122700	-7.262000	17.120620	-13.183130
92	1	67	0.102300	-8.569000	16.656170	-14.839550
93	1	68	0.102300	-6.876000	16.789440	-15.286600
94	1	74	-0.809500	-6.966000	15.739070	-12.806690
95	1	69	0.112200	-8.063000	17.493990	-12.535430
96	1	70	0.112200	-6.381000	17.743390	-12.991430
97	1	30	0.073700	-8.102000	14.880160	-12.490910
98	1	31	0.557300	-5.652000	15.292810	-12.952180
99	1	71	0.089400	-7.791000	13.991730	-11.937980
100	1	33	0.089400	-8.586000	14.579400	-13.423890
101	1	34	0.089400	-8.812000	15.434000	-11.869660
102	1	2	-0.103700	-5.373000	13.847680	-12.835980
103	1	78	-0.372300	-4.698000	16.034110	-13.175380
104	1	3	-0.082000	-4.546000	13.401210	-11.797930
105	1	4	-0.106900	-5.884000	12.953590	-13.785050
106	1	35	0.157900	-4.122000	14.114670	-11.094620
107	1	5	-0.106600	-4.274000	12.038100	-11.674370
108	1	36	0.139500	-6.490000	13.315880	-14.612450
109	1	6	-0.083000	-5.610000	11.590770	-13.662740
110	1	37	0.141400	-3.634000	11.681740	-10.870560
111	1	7	-0.102300	-4.832000	11.137970	-12.590510
112	1	38	0.156100	-5.997000	10.886390	-14.394230
113	1	8	0.557900	-4.656000	9.682800	-12.406910
114	1	75	-0.811700	-3.376000	9.137010	-12.515560
115	1	79	-0.369700	-5.663000	9.024930	-12.163310
116	1	9	0.074600	-2.171000	9.905260	-12.802510
117	1	10	0.122300	-3.201000	7.734170	-12.142270
118	1	39	0.088600	-1.494000	9.298990	-13.411140
119	1	40	0.088600	-1.684000	10.161980	-11.858230
120	1	41	0.088600	-2.399000	10.816670	-13.358570
121	1	11	-0.207100	-2.853000	7.576980	-10.664300
122	1	42	0.110800	-4.126000	7.187710	-12.361290
123	1	44	0.110800	-2.419000	7.301850	-12.776170
124	1	13	0.001600	-2.787000	6.100490	-10.281480
125	1	45	0.102900	-3.601000	8.089150	-10.045590
126	1	46	0.102900	-1.892000	8.064230	-10.455340
127	1	76	-0.200300	-2.373000	5.949430	-8.903860
128	1	47	0.136000	-3.768000	5.631670	-10.426690
129	1	48	0.136000	-2.085000	5.574220	-10.939940
130	1	14	-0.063300	-3.177000	6.072700	-7.771340
131	1	15	0.093900	-1.095000	5.765540	-8.437150
132	1	49	0.225400	-4.239000	6.246340	-7.850390
133	1	16	-0.051000	-2.408000	5.941440	-6.670740
134	1	50	0.244600	-0.219000	5.669970	-9.064870
135	1	77	-0.168800	-1.083000	5.721400	-7.064460
136	1	51	0.230000	-2.686000	5.986260	-5.628850
137	1	17	0.043300	0.082000	5.621250	-6.206730
138	1	18	-0.165200	-0.004000	4.453380	-5.247600
139	1	52	0.132700	0.995000	5.501830	-6.805000
140	1	53	0.132700	0.193000	6.561630	-5.652590
141	1	19	-0.095200	0.225000	4.641870	-3.877650
142	1	20	-0.109300	-0.258000	3.156590	-5.715940
143	1	55	0.138000	0.467000	5.629450	-3.490310
144	1	21	-0.120900	0.145000	3.566240	-2.987690
145	1	56	0.122000	-0.438000	2.988470	-6.775860
146	1	22	-0.120300	-0.286000	2.072540	-4.834260
147	1	57	0.155500	0.326000	3.739550	-1.929240
148	1	24	-0.023300	-0.162000	2.283440	-3.453050
149	1	58	0.152100	-0.406000	1.069080	-5.235420
150	1	62	0.228900	-10.473000	18.928840	-18.906560
151	1	52	0.132700	-8.588000	18.501940	-20.137010
152	1	53	0.132700	-6.908000	18.463010	-20.184400
153	1	32	0.249800	-13.930000	36.570440	-35.095000
154	1	1	0.098500	-15.012000	36.570440	-35.095000
155	1	72	-0.186200	-15.791000	36.570440	-33.964110
156	1	73	-0.173200	-15.793000	36.571870	-36.222990
157	1	12	-0.059600	-17.110000	36.572140	-34.416570
158	1	23	-0.002700	-15.336000	36.478130	-32.594670
159	1	26	-0.060800	-17.109000	36.632960	-35.768300
160	1	17	0.043300	-15.343000	36.734530	-37.580420
161	1	43	0.226200	-17.941000	36.530680	-33.730500
162	1	28	-0.208900	-15.120000	35.019120	-32.201850
163	1	54	0.139100	-16.073000	36.942330	-31.927450
164	1	65	0.139100	-14.402000	37.042420	-32.473790
165	1	29	0.122700	-14.727000	34.905840	-30.730630
166	1	67	0.102300	-16.034000	34.441390	-32.387050
167	1	68	0.102300	-14.341000	34.574660	-32.834100
168	1	74	-0.809500	-14.431000	33.524290	-30.354190
169	1	69	0.112200	-15.528000	35.279210	-30.082930
170	1	70	0.112200	-13.846000	35.528610	-30.538930
171	1	30	0.073700	-15.567000	32.665380	-30.038410
172	1	31	0.557300	-13.117000	33.078030	-30.499680
173	1	71	0.089400	-15.256000	31.776950	-29.485480
174	1	33	0.089400	-16.051000	32.364620	-30.971390
175	1	34	0.089400	-16.277000	33.219220	-29.417160
176	1	2	-0.103700	-12.838000	31.632900	-30.383480
177	1	78	-0.372300	-12.163000	33.819330	-30.722880
178	1	3	-0.082000	-12.011000	31.186430	-29.345430
179	1	4	-0.106900	-13.349000	30.738810	-31.332550
180	1	35	0.157900	-11.587000	31.899890	-28.642120
181	1	5	-0.106600	-11.739000	29.823320	-29.221870
182	1	36	0.139500	-13.955000	31.101100	-32.159950
183	1	6	-0.083000	-13.075000	29.375990	-31.210240
184	1	37	0.141400	-11.099000	29.466960	-28.418060
185	1	7	-0.102300	-12.297000	28.923190	-30.138010
186	1	38	0.156100	-13.462000	28.671610	-31.941730
187	1	8	0.557900	-12.121000	27.468020	-29.954410
188	1	75	-0.811700	-10.841000	26.922230	-30.063060
189	1	79	-0.369700	-13.128000	26.810150	-29.710810
190	1	9	0.074600	-9.636000	27.690480	-30.350010
191	1	10	0.122300	-10.666000	25.519390	-29.689770
192	1	39	0.088600	-8.959000	27.084210	-30.958640
193	1	40	0.088600	-9.149000	27.947200	-29.405730
194	1	41	0.088600	-9.864000	28.601890	-30.906070
195	1	11	-0.207100	-10.318000	25.362200	-28.211800
196	1	42	0.110800	-11.591000	24.972930	-29.908790
197	1	44	0.110800	-9.884000	25.087070	-30.323670
198	1	13	0.001600	-10.252000	23.885710	-27.828980
199	1	45	0.102900	-11.066000	25.874370	-27.593090
200	1	46	0.102900	-9.357000	25.849450	-28.002840
201	1	76	-0.200300	-9.838000	23.734650	-26.451360
202	1	47	0.136000	-11.233000	23.416890	-27.974190
203	1	48	0.136000	-9.550000	23.359440	-28.487440
204	1	14	-0.063300	-10.642000	23.857920	-25.318840
205	1	15	0.093900	-8.560000	23.550760	-25.984650
206	1	49	0.225400	-11.704000	24.031560	-25.397890
207	1	16	-0.051000	-9.873000	23.726660	-24.218240
208	1	50	0.244600	-7.684000	23.455190	-26.612370
209	1	77	-0.168800	-8.548000	23.506620	-24.611960
210	1	51	0.230000	-10.151000	23.771480	-23.176350
211	1	17	0.043300	-7.383000	23.406470	-23.754230
212	1	18	-0.165200	-7.469000	22.238600	-22.795100
213	1	52	0.132700	-6.470000	23.287050	-24.352500
214	1	53	0.132700	-7.272000	24.346850	-23.200090
215	1	19	-0.095200	-7.240000	22.427090	-21.425150
216	1	20	-0.109300	-7.723000	20.941810	-23.263440
217	1	55	0.138000	-6.998000	23.414670	-21.037810
218	1	21	-0.120900	-7.320000	21.351460	-20.535190
219	1	56	0.122000	-7.903000	20.773690	-24.323360
220	1	22	-0.120300	-7.751000	19.857760	-22.381760
221	1	57	0.155500	-7.139000	21.524770	-19.476740
222	1	24	-0.023300	-7.627000	20.068660	-21.000550
223	1	58	0.152100	-7.871000	18.854300	-22.782920
224	1	62	0.228900	-17.938000	36.714060	-36.454060
225	1	52	0.132700	-16.053000	36.287160	-37.684510
226	1	53	0.132700	-14.373000	36.248230	-37.731900
227	1	32	0.249800	-21.395000	54.355660	-52.642500
228	1	1	0.098500	-22.477000	54.355660	-52.642500
229	1	72	-0.186200	-23.256000	54.355660	-51.511610
230	1	73	-0.173200	-23.258000	54.357090	-53.770490
231	1	12	-0.059600	-24.575000	54.357360	-51.964070
232	1	23	-0.002700	-22.801000	54.263350	-50.142170
233	1	26	-0.060800	-24.574000	54.418180	-53.315800
234	1	17	0.043300	-22.808000	54.519750	-55.127920
235	1	43	0.226200	-25.406000	54.315900	-51.278000
236	1	28	-0.208900	-22.585000	52.804340	-49.749350
237	1	54	0.139100	-23.538000	54.727550	-49.474950
238	1	65	0.139100	-21.867000	54.827640	-50.021290
239	1	29	0.122700	-22.192000	52.691060	-48.278130
240	1	67	0.102300	-23.499000	52.226610	-49.934550
241	1	68	0.102300	-21.806000	52.359880	-50.381600
242	1	74	-0.809500	-21.896000	51.309510	-47.901690
243	1	69	0.112200	-22.993000	53.064430	-47.630430
244	1	70	0.112200	-21.311000	53.313830	-48.086430
245	1	30	0.073700	-23.032000	50.450600	-47.585910
246	1	31	0.557300	-20.582000	50.863250	-48.047180
247	1	71	0.089400	-22.721000	49.562170	-47.032980
248	1	33	0.089400	-23.516000	50.149840	-48.518890
249	1	34	0.089400	-23.742000	51.004440	-46.964660
250	1	2	-0.103700	-20.303000	49.418120	-47.930980
251	1	78	-0.372300	-19.628000	51.604550	-48.270380
252	1	3	-0.082000	-19.476000	48.971650	-46.892930
253	1	4	-0.106900	-20.814000	48.524030	-48.880050
254	1	35	0.157900	-19.052000	49.685110	-46.189620
255	1	5	-0.106600	-19.204000	47.608540	-46.769370
256	1	36	0.139500	-21.420000	48.886320	-49.707450
257	1	6	-0.083000	-20.540000	47.161210	-48.757740
258	1	37	0.141400	-18.564000	47.252180	-45.965560
259	1	7	-0.102300	-19.762000	46.708410	-47.685510
260	1	38	0.156100	-20.927000	46.456830	-49.489230
261	1	8	0.557900	-19.586000	45.253240	-47.501910
262	1	75	-0.811700	-18.306000	44.707450	-47.610560
263	1	79	-0.369700	-20.593000	44.595370	-47.258310
264	1	9	0.074600	-17.101000	45.475700	-47.897510
265	1	10	0.122300	-18.131000	43.304610	-47.237270
266	1	39	0.088600	-16.424000	44.869430	-48.506140
267	1	40	0.088600	-16.614000	45.732420	-46.953230
268	1	41	0.088600	-17.329000	46.387110	-48.453570
269	1	11	-0.207100	-17.783000	43.147420	-45.759300
270	1	42	0.110800	-19.056000	42.758150	-47.456290
271	1	44	0.110800	-17.349000	42.872290	-47.871170
272	1	13	0.001600	-17.717000	41.670930	-45.376480
273	1	45	0.102900	-18.531000	43.659590	-45.140590
274	1	46	0.102900	-16.822000	43.634670	-45.550340
275	1	76	-0.200300	-17.303000	41.519870	-43.998860
276	1	47	0.136000	-18.698000	41.202110	-45.521690
277	1	48	0.136000	-17.015000	41.144660	-46.034940
278	1	14	-0.063300	-18.107000	41.643140	-42.866340
279	1	15	0.093900	-16.025000	41.335980	-43.532150
280	1	49	0.225400	-19.169000	41.816780	-42.945390
281	1	16	-0.051000	-17.338000	41.511880	-41.765740
282	1	50	0.244600	-15.149000	41.240410	-44.159870
283	1	77	-0.168800	-16.013000	41.291840	-42.159460
284	1	51	0.230000	-17.616000	41.556700	-40.723850
285	1	17	0.043300	-14.848000	41.191690	-41.301730
286	1	18	-0.165200	-14.934000	40.023820	-40.342600
287	1	52	0.132700	-13.935000	41.072270	-41.900000
288	1	53	0.132700	-14.737000	42.132070	-40.747590
289	1	19	-0.095200	-14.705000	40.212310	-38.972650
290	1	20	-0.109300	-15.188000	38.727030	-40.810940
291	1	55	0.138000	-14.463000	41.199890	-38.585310
292	1	21	-0.120900	-14.785000	39.136680	-38.082690
293	1	56	0.122000	-15.368000	38.558910	-41.870860
294	1	22	-0.120300	-15.216000	37.642980	-39.929260
295	1	57	0.155500	-14.604000	39.309990	-37.024240
296	1	24	-0.023300	-15.092000	37.853880	-38.548050
297	1	58	0.152100	-15.336000	36.639520	-40.330420
298	1	62	0.228900	-25.403000	54.499280	-54.001560
299	1	52	0.132700	-23.518000	54.072380	-55.232010
300	1	53	0.132700	-21.838000	54.033450	-55.279400
301	1	32	0.249800	-28.860000	72.140880	-70.190000
302	1	1	0.098500	-29.942000	72.140880	-70.190000
303	1	72	-0.186200	-30.721000	72.140880	-69.059110
304	1	73	-0.173200	-30.723000	72.142310	-71.317990
305	1	12	-0.059600	-32.040000	72.142580	-69.511570
306	1	23	-0.002700	-30.266000	72.048570	-67.689670
307	1	26	-0.060800	-32.039000	72.203400	-70.863300
308	1	17	0.043300	-30.273000	72.304970	-72.675420
309	1	43	0.226200	-32.871000	72.101120	-68.825500
310	1	28	-0.208900	-30.050000	70.589560	-67.296850
311	1	54	0.139100	-31.003000	72.512770	-67.022450
312	1	65	0.139100	-29.332000	72.612860	-67.568790
313	1	29	0.122700	-29.657000	70.476280	-65.825630
314	1	67	0.102300	-30.964000	70.011830	-67.482050
315	1	68	0.102300	-29.271000	70.145100	-67.929100
316	1	74	-0.809500	-29.361000	69.094730	-65.449190
317	1	69	0.112200	-30.458000	70.849650	-65.177930
318	1	70	0.112200	-28.776000	71.099050	-65.633930
319	1	30	0.073700	-30.497000	68.235820	-65.133410
320	1	31	0.557300	-28.047000	68.648470	-65.594680
321	1	71	0.089400	-30.186000	67.347390	-64.580480
322	1	33	0.089400	-30.981000	67.935060	-66.066390
323	1	34	0.089400	-31.207000	68.789660	-64.512160
324	1	2	-0.103700	-27.768000	67.203340	-65.478480
325	1	78	-0.372300	-27.093000	69.389770	-65.817880
326	1	3	-0.082000	-26.941000	66.756870	-64.440430
327	1	4	-0.106900	-28.279000	66.309250	-66.427550
328	1	35	0.157900	-26.517000	67.470330	-63.737120
329	1	5	-0.106600	-26.669000	65.393760	-64.316870
330	1	36	0.139500	-28.885000	66.671540	-67.254950
331	1	6	-0.083000	-28.005000	64.946430	-66.305240
332	1	37	0.141400	-26.029000	65.037400	-63.513060
333	1	7	-0.102300	-27.227000	64.493630	-65.233010
334	1	38	0.156100	-28.392000	64.242050	-67.036730
335	1	8	0.557900	-27.051000	63.038460	-65.049410
336	1	75	-0.811700	-25.771000	62.492670	-65.158060
337	1	79	-0.369700	-28.058000	62.380590	-64.805810
338	1	9	0.074600	-24.566000	63.260920	-65.445010
339	1	10	0.122300	-25.596000	61.089830	-64.784770
340	1	39	0.088600	-23.889000	62.654650	-66.053640
341	1	40	0.088600	-24.079000	63.517640	-64.500730
342	1	41	0.088600	-24.794000	64.172330	-66.001070
343	1	11	-0.207100	-25.248000	60.932640	-63.306800
344	1	42	0.110800	-26.521000	60.543370	-65.003790
345	1	44	0.110800	-24.814000	60.657510	-65.418670
346	1	13	0.001600	-25.182000	59.456150	-62.923980
347	1	45	0.102900	-25.996000	61.444810	-62.688090
348	1	46	0.102900	-24.287000	61.419890	-63.097840
349	1	76	-0.200300	-24.768000	59.305090	-61.546360
350	1	47	0.136000	-26.163000	58.987330	-63.069190
351	1	48	0.136000	-24.480000	58.929880	-63.582440
352	1	14	-0.063300	-25.572000	59.428360	-60.413840
353	1	15	0.093900	-23.490000	59.121200	-61.079650
354	1	49	0.225400	-26.634000	59.602000	-60.492890
355	1	16	-0.051000	-24.803000	59.297100	-59.313240
356	1	50	0.244600	-22.614000	59.025630	-61.707370
357	1	77	-0.168800	-23.478000	59.077060	-59.706960
358	1	51	0.230000	-25.081000	59.341920	-58.271350
359	1	17	0.043300	-22.313000	58.976910	-58.849230
360	1	18	-0.165200	-22.399000	57.809040	-57.890100
361	1	52	0.132700	-21.400000	58.857490	-59.447500
362	1	53	0.132700	-22.202000	59.917290	-58.295090
363	1	19	-0.095200	-22.170000	57.997530	-56.520150
364	1	20	-0.109300	-22.653000	56.512250	-58.358440
365	1	55	0.138000	-21.928000	58.985110	-56.132810
366	1	21	-0.120900	-22.250000	56.921900	-55.630190
367	1	56	0.122000	-22.833000	56.344130	-59.418360
368	1	22	-0.120300	-22.681000	55.428200	-57.476760
369	1	57	0.155500	-22.069000	57.095210	-54.571740
370	1	24	-0.023300	-22.557000	55.639100	-56.095550
371	1	58	0.152100	-22.801000	54.424740	-57.877920
372	1	62	0.228900	-32.868000	72.284500	-71.549060
373	1	52	0.132700	-30.983000	71.857600	-72.779510
374	1	53	0.132700	-29.303000	71.818670	-72.826900
375	1	32	0.249800	-36.325000	89.926100	-87.737500
376	1	1	0.098500	-37.407000	89.926100	-87.737500
377	1	72	-0.186200	-38.186000	89.926100	-86.606610
378	1	73	-0.173200	-38.188000	89.927530	-88.865490
379	1	12	-0.059600	-39.505000	89.927800	-87.059070
380	1	23	-0.002700	-37.731000	89.833790	-85.237170
381	1	26	-0.060800	-39.504000	89.988620	-88.410800
382	1	17	0.043300	-37.738000	90.090190	-90.222920
383	1	43	0.226200	-40.336000	89.886340	-86.373000
384	1	28	-0.208900	-37.515000	88.374780	-84.844350
385	1	54	0.139100	-38.468000	90.297990	-84.569950
386	1	65	0.139100	-36.797000	90.398080	-85.116290
387	1	29	0.122700	-37.122000	88.261500	-83.373130
388	1	67	0.102300	-38.429000	87.797050	-85.029550
389	1	68	0.102300	-36.736000	87.930320	-85.476600
390	1	74	-0.809500	-36.826000	86.879950	-82.996690
391	1	69	0.112200	-37.923000	88.634870	-82.725430
392	1	70	0.112200	-36.241000	88.884270	-83.181430
393	1	30	0.073700	-37.962000	86.021040	-82.680910
394	1	31	0.557300	-35.512000	86.433690	-83.142180
395	1	71	0.089400	-37.651000	85.132610	-82.127980
396	1	33	0.089400	-38.446000	85.720280	-83.613890
397	1	34	0.089400	-38.672000	86.574880	-82.059660
398	1	2	-0.103700	-35.233000	84.988560	-83.025980
399	1	78	-0.372300	-34.558000	87.174990	-83.365380
400	1	3	-0.082000	-34.406000	84.542090	-81.987930
401	1	4	-0.106900	-35.744000	84.094470	-83.975050
402	1	35	0.157900	-33.982000	85.255550	-81.284620
403	1	5	-0.106600	-34.134000	83.178980	-81.864370
404	1	36	0.139500	-36.350000	84.456760	-84.802450
405	1	6	-0.083000	-35.470000	82.731650	-83.852740
406	1	37	0.141400	-33.494000	82.822620	-81.060560
407	1	7	-0.102300	-34.692000	82.278850	-82.780510
408	1	38	0.156100	-35.857000	82.027270	-84.584230
409	1	8	0.557900	-34.516000	80.823680	-82.596910
410	1	75	-0.811700	-33.236000	80.277890	-82.705560
411	1	79	-0.369700	-35.523000	80.165810	-82.353310
412	1	9	0.074600	-32.031000	81.046140	-82.992510
413	1	10	0.122300	-33.061000	78.875050	-82.332270
414	1	39	0.088600	-31.354000	80.439870	-83.601140
415	1	40	0.088600	-31.544000	81.302860	-82.048230
416	1	41	0.088600	-32.259000	81.957550	-83.548570
417	1	11	-0.207100	-32.713000	78.717860	-80.854300
418	1	42	0.110800	-33.986000	78.328590	-82.551290
419	1	44	0.110800	-32.279000	78.442730	-82.966170
420	1	13	0.001600	-32.647000	77.241370	-80.471480
421	1	45	0.102900	-33.461000	79.230030	-80.235590
422	1	46	0.102900	-31.752000	79.205110	-80.645340
423	1	76	-0.200300	-32.233000	77.090310	-79.093860
424	1	47	0.136000	-33.628000	76.772550	-80.616690
425	1	48	0.136000	-31.945000	76.715100	-81.129940
426	1	14	-0.063300	-33.037000	77.213580	-77.961340
427	1	15	0.093900	-30.955000	76.906420	-78.627150
428	1	49	0.225400	-34.099000	77.387220	-78.040390
429	1	16	-0.051000	-32.268000	77.082320	-76.860740
430	1	50	0.244600	-30.079000	76.810850	-79.254870
431	1	77	-0.168800	-30.943000	76.862280	-77.254460
432	1	51	0.230000	-32.546000	77.127140	-75.818850
433	1	17	0.043300	-29.778000	76.762130	-76.396730
434	1	18	-0.165200	-29.864000	75.594260	-75.437600
435	1	52	0.132700	-28.865000	76.642710	-76.995000
436	1	53	0.132700	-29.667000	77.702510	-75.842590
437	1	19	-0.095200	-29.635000	75.782750	-74.067650
438	1	20	-0.109300	-30.118000	74.297470	-75.905940
439	1	55	0.138000	-29.393000	76.770330	-73.680310
440	1	21	-0.120900	-29.715000	74.707120	-73.177690
441	1	56	0.122000	-30.298000	74.129350	-76.965860
442	1	22	-0.120300	-30.146000	73.213420	-75.024260
443	1	57	0.155500	-29.534000	74.880430	-72.119240
444	1	24	-0.023300	-30.022000	73.424320	-73.643050
445	1	58	0.152100	-30.266000	72.209960	-75.425420
446	1	62	0.228900	-40.333000	90.069720	-89.096560
447	1	52	0.132700	-38.448000	89.642820	-90.327010
448	1	53	0.132700	-36.768000	89.603890	-90.374400
449	1	32	0.249800	-43.790000	107.711320	-105.285000
450	1	1	0.098500	-44.872000	107.711320	-105.285000
451	1	72	-0.186200	-45.651000	107.711320	-104.154110
452	1	73	-0.173200	-45.653000	107.712750	-106.412990
453	1	12	-0.059600	-46.970000	107.713020	-104.606570
454	1	23	-0.002700	-45.196000	107.619010	-102.784670
455	1	26	-0.060800	-46.969000	107.773840	-105.958300
456	1	17	0.043300	-45.203000	107.875410	-107.770420
457	1	43	0.226200	-47.801000	107.671560	-103.920500
458	1	28	-0.208900	-44.980000	106.160000	-102.391850
459	1	54	0.139100	-45.933000	108.083210	-102.117450
460	1	65	0.139100	-44.262000	108.183300	-102.663790
461	1	29	0.122700	-44.587000	106.046720	-100.920630
462	1	67	0.102300	-45.894000	105.582270	-102.577050
463	1	68	0.102300	-44.201000	105.715540	-103.024100
464	1	74	-0.809500	-44.291000	104.665170	-100.544190
465	1	69	0.112200	-45.388000	106.420090	-100.272930
466	1	70	0.112200	-43.706000	106.669490	-100.728930
467	1	30	0.073700	-45.427000	103.806260	-100.228410
468	1	31	0.557300	-42.977000	104.218910	-100.689680
469	1	71	0.089400	-45.116000	102.917830	-99.675480
470	1	33	0.089400	-45.911000	103.505500	-101.161390
471	1	34	0.089400	-46.137000	104.360100	-99.607160
472	1	2	-0.103700	-42.698000	102.773780	-100.573480
473	1	78	-0.372300	-42.023000	104.960210	-100.912880
474	1	3	-0.082000	-41.871000	102.327310	-99.535430
475	1	4	-0.106900	-43.209000	101.879690	-101.522550
476	1	35	0.157900	-41.447000	103.040770	-98.832120
477	1	5	-0.106600	-41.599000	100.964200	-99.411870
478	1	36	0.139500	-43.815000	102.241980	-102.349950
479	1	6	-0.083000	-42.935000	100.516870	-101.400240
480	1	37	0.141400	-40.959000	100.607840	-98.608060
481	1	7	-0.102300	-42.157000	100.064070	-100.328010
482	1	38	0.156100	-43.322000	99.812490	-102.131730
483	1	8	0.557900	-41.981000	98.608900	-100.144410
484	1	75	-0.811700	-40.701000	98.063110	-100.253060
485	1	79	-0.369700	-42.988000	97.951030	-99.900810
486	1	9	0.074600	-39.496000	98.831360	-100.540010
487	1	10	0.122300	-40.526000	96.660270	-99.879770
488	1	39	0.088600	-38.819000	98.225090	-101.148640
489	1	40	0.088600	-39.009000	99.088080	-99.595730
490	1	41	0.088600	-39.724000	99.742770	-101.096070
491	1	11	-0.207100	-40.178000	96.503080	-98.401800
492	1	42	0.110800	-41.451000	96.113810	-100.098790
493	1	44	0.110800	-39.744000	96.227950	-100.513670
494	1	13	0.001600	-40.112000	95.026590	-98.018980
495	1	45	0.102900	-40.926000	97.015250	-97.783090
496	1	46	0.102900	-39.217000	96.990330	-98.192840
497	1	76	-0.200300	-39.698000	94.875530	-96.641360
498	1	47	0.136000	-41.093000	94.557770	-98.164190
499	1	48	0.136000	-39.410000	94.500320	-98.677440
500	1	14	-0.063300	-40.502000	94.998800	-95.508840
501	1	15	0.093900	-38.420000	94.691640	-96.174650
502	1	49	0.225400	-41.564000	95.172440	-95.587890
503	1	16	-0.051000	-39.733000	94.867540	-94.408240
504	1	50	0.244600	-37.544000	94.596070	-96.802370
505	1	77	-0.168800	-38.408000	94.647500	-94.801960
506	1	51	0.230000	-40.011000	94.912360	-93.366350
507	1	17	0.043300	-37.243000	94.547350	-93.944230
508	1	18	-0.165200	-37.329000	93.379480	-92.985100
509	1	52	0.132700	-36.330000	94.427930	-94.542500
510	1	53	0.132700	-37.132000	95.487730	-93.390090
511	1	19	-0.095200	-37.100000	93.567970	-91.615150
512	1	20	-0.109300	-37.583000	92.082690	-93.453440
513	1	55	0.138000	-36.858000	94.555550	-91.227810
514	1	21	-0.120900	-37.180000	92.492340	-90.725190
515	1	56	0.122000	-37.763000	91.914570	-94.513360
516	1	22	-0.120300	-37.611000	90.998640	-92.571760
517	1	57	0.155500	-36.999000	92.665650	-89.666740
518	1	24	-0.023300	-37.487000	91.209540	-91.190550
519	1	58	0.152100	-37.731000	89.995180	-92.972920
520	1	62	0.228900	-47.798000	107.854940	-106.644060
