LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 18 13:57:59 -0400 2023
 141 atoms
 148 bonds
 258 angles
 376 dihedrals
 0 impropers
77 1 12 -0.058800 3.505000 2.092350 -26.738900
78 1 23 0.003400 5.327000 2.197060 -24.917200
79 1 24 -0.071000 5.283000 2.021060 -29.901090
80 1 25 -0.060800 3.509000 2.089820 -28.089860
81 1 41 0.223100 2.659000 2.094100 -26.072170
82 1 26 -0.193900 4.299000 1.809460 -23.858360
83 1 52 0.132000 5.662000 3.226660 -24.742080
84 1 60 0.132000 6.210000 1.551470 -24.815350
85 1 27 0.148500 4.911000 1.831870 -22.463950
86 1 61 0.104300 3.449000 2.503860 -23.891200
87 1 62 0.104300 3.897000 0.809210 -24.066510
88 1 68 -0.990800 3.907000 1.547300 -21.457110
89 1 63 0.107900 5.316000 2.824370 -22.236180
90 1 64 0.107900 5.729000 1.106050 -22.392290
91 1 28 0.583800 4.197000 0.824210 -20.320300
92 1 65 0.458900 3.018000 2.022830 -21.529210
93 1 29 -0.104100 3.066000 0.611650 -19.373900
94 1 72 -0.365100 5.315000 0.406680 -20.044570
95 1 2 -0.076800 3.355000 0.482740 -18.008540
96 1 3 -0.113500 1.738000 0.537100 -19.811130
97 1 31 0.164900 4.387000 0.539180 -17.665880
98 1 4 -0.110500 2.324000 0.283360 -17.082960
99 1 32 0.136800 1.489000 0.591260 -20.867330
100 1 5 -0.076300 0.705000 0.388720 -18.880380
101 1 33 0.137500 2.577000 0.230800 -16.027730
102 1 6 -0.102000 0.996000 0.211900 -17.520650
103 1 34 0.165900 -0.330000 0.410410 -19.220850
104 1 7 0.582100 -0.142000 0.009430 -16.581000
105 1 69 -0.987400 0.133000 -0.656630 -15.404540
106 1 73 -0.368400 -1.257000 0.428340 -16.875330
107 1 8 0.146100 -0.906000 -0.901740 -14.424640
108 1 35 0.458400 1.026000 -1.115680 -15.286190
109 1 9 -0.191600 -0.331000 -1.020300 -13.019420
110 1 36 0.106200 -1.643000 -0.091130 -14.470840
111 1 37 0.106200 -1.410000 -1.830560 -14.715800
112 1 10 0.006600 -1.451000 -1.149760 -11.988740
113 1 38 0.104600 0.279000 -0.135340 -12.798120
114 1 39 0.104600 0.339000 -1.888120 -12.971620
115 1 70 -0.203800 -0.977000 -1.413290 -10.641690
116 1 40 0.130400 -2.048000 -0.230070 -11.982110
117 1 42 0.130400 -2.120000 -1.964610 -12.291370
118 1 11 -0.064500 0.306000 -1.302930 -10.105170
119 1 13 0.094100 -1.778000 -1.794380 -9.590690
120 1 43 0.221000 1.152000 -0.981080 -10.692590
121 1 14 -0.052000 0.275000 -1.655640 -8.802420
122 1 44 0.247200 -2.843000 -1.976020 -9.669800
123 1 71 -0.161700 -1.050000 -1.914530 -8.434050
124 1 45 0.231900 1.086000 -1.745770 -8.095970
125 1 15 0.065400 -1.544000 -2.394180 -7.155720
126 1 16 -0.153200 -1.218000 -1.503390 -5.973120
127 1 46 0.155500 -2.635000 -2.506140 -7.191790
128 1 47 0.155500 -1.123000 -3.392560 -6.983410
129 1 17 -0.099200 -1.147000 -2.076360 -4.692820
130 1 18 -0.117500 -1.057000 -0.115470 -6.091650
131 1 48 0.139200 -1.282000 -3.147500 -4.564340
132 1 19 -0.114200 -0.903000 -1.286570 -3.566140
133 1 49 0.119200 -1.125000 0.360170 -7.068200
134 1 20 -0.119100 -0.807000 0.674340 -4.964690
135 1 50 0.156000 -0.852000 -1.757300 -2.587520
136 1 21 -0.028000 -0.728000 0.094870 -3.694350
137 1 51 0.149100 -0.677000 1.747030 -5.091470
138 1 57 0.112800 5.597000 1.000210 -30.145610
139 1 58 0.112800 6.133000 2.693620 -30.060680
140 1 59 0.228600 2.679000 2.087730 -28.779010
141 1 56 0.112800 4.492000 2.311380 -30.599860  

 Bonds

1 54 1 68
2 55 1 2
3 57 1 4
4 56 1 3
5 1 5 6
6 2 6 7
7 3 6 8
8 32 7 9
9 61 7 10
10 42 8 11
11 67 8 12
12 30 9 12
13 31 9 13
14 60 10 16
15 59 10 15
16 58 10 14
17 39 11 136
18 40 11 70
19 41 11 71
20 66 12 72
21 69 14 18
22 70 14 19
23 68 14 17
24 73 17 20
25 72 17 22
26 71 17 21
27 75 20 23
28 78 20 24
29 76 23 26
30 74 23 25
31 8 25 28
32 5 25 27
33 6 27 29
34 4 27 30
35 9 28 31
36 7 28 32
37 11 30 33
38 10 30 34
39 12 32 34
40 13 32 35
41 14 34 36
42 15 36 37
43 16 36 38
44 77 37 40
45 20 37 39
46 19 39 43
47 18 39 42
48 17 39 41
49 23 41 46
50 22 41 45
51 21 41 44
52 25 44 49
53 24 44 48
54 26 44 47
55 34 47 51
56 29 47 50
57 28 50 52
58 27 50 53
59 33 51 54
60 35 51 55
61 36 53 56
62 37 53 55
63 43 55 57
64 40 57 59
65 38 57 58
66 41 57 60
67 45 58 62
68 44 58 61
69 47 61 63
70 46 61 64
71 49 62 65
72 48 62 66
73 50 64 68
74 51 64 67
75 53 66 69
76 52 66 68
77 1 73 74
78 3 74 76
79 2 74 75
80 61 75 78
81 32 75 77
82 65 76 79
83 67 76 80
84 30 77 80
85 31 77 81
86 59 78 83
87 58 78 82
88 60 78 84
89 63 79 138
90 62 79 141
91 64 79 139
92 66 80 140
93 70 82 87
94 68 82 85
95 69 82 86
96 71 85 89
97 73 85 88
98 72 85 90
99 75 88 91
100 78 88 92
101 76 91 94
102 74 91 93
103 8 93 96
104 5 93 95
105 4 95 98
106 6 95 97
107 9 96 99
108 7 96 100
109 11 98 101
110 10 98 102
111 13 100 103
112 12 100 102
113 14 102 104
114 15 104 105
115 16 104 106
116 77 105 108
117 20 105 107
118 19 107 111
119 18 107 110
120 17 107 109
121 23 109 114
122 22 109 113
123 21 109 112
124 25 112 117
125 26 112 115
126 24 112 116
127 34 115 119
128 29 115 118
129 28 118 120
130 27 118 121
131 35 119 123
132 33 119 122
133 36 121 124
134 37 121 123
135 43 123 125
136 41 125 128
137 38 125 126
138 40 125 127
139 44 126 129
140 45 126 130
141 47 129 131
142 46 129 132
143 49 130 133
144 48 130 134
145 51 132 135
146 50 132 136
147 53 134 137
148 52 134 136

 Angles

1 79 3 1 68
2 123 2 1 3
3 125 3 1 4
4 78 2 1 68
5 80 4 1 68
6 124 2 1 4
7 102 5 6 7
8 103 5 6 8
9 138 7 6 8
10 45 9 7 10
11 1 6 7 9
12 2 6 7 10
13 55 11 8 12
14 3 6 8 11
15 5 6 8 12
16 110 7 9 13
17 86 7 9 12
18 85 12 9 13
19 133 7 10 16
20 122 7 10 15
21 89 7 10 14
22 121 15 10 16
23 88 14 10 16
24 87 14 10 15
25 73 70 11 136
26 74 71 11 136
27 75 8 11 136
28 116 70 11 71
29 117 8 11 70
30 119 8 11 71
31 44 8 12 9
32 132 8 12 72
33 43 9 12 72
34 134 18 14 19
35 82 10 14 18
36 93 17 14 18
37 83 10 14 19
38 94 17 14 19
39 81 10 14 17
40 92 14 17 20
41 91 14 17 22
42 90 14 17 21
43 137 20 17 22
44 136 20 17 21
45 135 21 17 22
46 95 17 20 23
47 96 17 20 24
48 97 23 20 24
49 101 25 23 26
50 139 20 23 26
51 100 20 23 25
52 12 23 25 28
53 8 27 25 28
54 9 23 25 27
55 14 29 27 30
56 98 25 27 29
57 13 25 27 30
58 99 25 28 31
59 17 25 28 32
60 18 31 28 32
61 6 27 30 34
62 7 27 30 33
63 20 33 30 34
64 21 34 32 35
65 10 28 32 34
66 11 28 32 35
67 19 32 34 36
68 15 30 34 32
69 16 30 34 36
70 22 34 36 37
71 23 34 36 38
72 140 37 36 38
73 25 36 37 40
74 24 36 37 39
75 29 39 37 40
76 106 37 39 43
77 104 42 39 43
78 31 41 39 43
79 105 37 39 42
80 32 37 39 41
81 30 41 39 42
82 36 44 41 45
83 107 45 41 46
84 27 39 41 45
85 37 44 41 46
86 26 39 41 44
87 28 39 41 46
88 33 41 44 48
89 109 47 44 48
90 108 48 44 49
91 35 41 44 47
92 34 41 44 49
93 111 47 44 49
94 42 50 47 51
95 39 44 47 51
96 38 44 47 50
97 112 47 50 52
98 49 47 50 53
99 48 52 50 53
100 113 47 51 54
101 141 47 51 55
102 114 54 51 55
103 115 55 53 56
104 40 50 53 56
105 41 50 53 55
106 47 51 55 57
107 46 51 55 53
108 50 53 55 57
109 118 55 57 59
110 58 55 57 58
111 120 55 57 60
112 56 58 57 59
113 116 59 57 60
114 57 58 57 60
115 52 57 58 62
116 51 57 58 61
117 63 61 58 62
118 68 63 61 64
119 60 58 61 63
120 59 58 61 64
121 71 65 62 66
122 62 58 62 65
123 61 58 62 66
124 64 61 64 68
125 65 61 64 67
126 76 67 64 68
127 67 62 66 69
128 77 68 66 69
129 66 62 66 68
130 70 1 68 64
131 72 1 68 66
132 69 64 68 66
133 103 73 74 76
134 138 75 74 76
135 102 73 74 75
136 2 74 75 78
137 45 77 75 78
138 1 74 75 77
139 4 74 76 79
140 84 79 76 80
141 5 74 76 80
142 85 80 77 81
143 86 75 77 80
144 110 75 77 81
145 122 75 78 83
146 89 75 78 82
147 133 75 78 84
148 87 82 78 83
149 121 83 78 84
150 88 82 78 84
151 127 139 79 141
152 128 76 79 141
153 126 138 79 141
154 131 76 79 139
155 129 138 79 139
156 130 76 79 138
157 43 77 80 140
158 132 76 80 140
159 44 76 80 77
160 83 78 82 87
161 94 85 82 87
162 134 86 82 87
163 81 78 82 85
164 82 78 82 86
165 93 85 82 86
166 90 82 85 89
167 92 82 85 88
168 91 82 85 90
169 136 88 85 89
170 135 89 85 90
171 137 88 85 90
172 97 91 88 92
173 96 85 88 92
174 95 85 88 91
175 139 88 91 94
176 100 88 91 93
177 101 93 91 94
178 12 91 93 96
179 8 95 93 96
180 9 91 93 95
181 14 97 95 98
182 13 93 95 98
183 98 93 95 97
184 99 93 96 99
185 18 99 96 100
186 17 93 96 100
187 7 95 98 101
188 6 95 98 102
189 20 101 98 102
190 11 96 100 103
191 21 102 100 103
192 10 96 100 102
193 16 98 102 104
194 19 100 102 104
195 15 98 102 100
196 22 102 104 105
197 23 102 104 106
198 140 105 104 106
199 29 107 105 108
200 25 104 105 108
201 24 104 105 107
202 106 105 107 111
203 104 110 107 111
204 31 109 107 111
205 105 105 107 110
206 32 105 107 109
207 30 109 107 110
208 28 107 109 114
209 27 107 109 113
210 26 107 109 112
211 107 113 109 114
212 37 112 109 114
213 36 112 109 113
214 109 115 112 116
215 35 109 112 115
216 111 115 112 117
217 33 109 112 116
218 108 116 112 117
219 34 109 112 117
220 39 112 115 119
221 38 112 115 118
222 42 118 115 119
223 49 115 118 121
224 112 115 118 120
225 48 120 118 121
226 141 115 119 123
227 113 115 119 122
228 114 122 119 123
229 40 118 121 124
230 41 118 121 123
231 115 123 121 124
232 46 119 123 121
233 47 119 123 125
234 50 121 123 125
235 116 127 125 128
236 120 123 125 128
237 57 126 125 128
238 118 123 125 127
239 56 126 125 127
240 58 123 125 126
241 63 129 126 130
242 51 125 126 129
243 52 125 126 130
244 59 126 129 132
245 60 126 129 131
246 68 131 129 132
247 62 126 130 133
248 61 126 130 134
249 71 133 130 134
250 65 129 132 135
251 64 129 132 136
252 76 135 132 136
253 67 130 134 137
254 66 130 134 136
255 77 136 134 137
256 53 11 136 132
257 54 11 136 134
258 69 132 136 134

 Dihedrals

1 50 3 1 68 64
2 53 3 1 68 66
3 49 2 1 68 64
4 52 2 1 68 66
5 51 4 1 68 64
6 54 4 1 68 66
7 72 5 6 7 9
8 73 5 6 7 10
9 186 8 6 7 9
10 187 8 6 7 10
11 74 5 6 8 11
12 76 5 6 8 12
13 178 7 6 8 11
14 180 7 6 8 12
15 110 10 7 9 13
16 61 10 7 9 12
17 109 6 7 9 13
18 60 6 7 9 12
19 167 9 7 10 16
20 153 9 7 10 15
21 63 9 7 10 14
22 166 6 7 10 16
23 152 6 7 10 15
24 62 6 7 10 14
25 56 12 8 11 136
26 128 12 8 11 70
27 136 12 8 11 71
28 55 6 8 11 136
29 127 6 8 11 70
30 135 6 8 11 71
31 25 11 8 12 9
32 161 11 8 12 72
33 24 6 8 12 9
34 160 6 8 12 72
35 182 7 9 12 8
36 181 7 9 12 72
37 108 13 9 12 8
38 107 13 9 12 72
39 184 7 10 14 18
40 185 7 10 14 19
41 183 7 10 14 17
42 164 16 10 14 18
43 165 16 10 14 19
44 163 16 10 14 17
45 150 15 10 14 18
46 151 15 10 14 19
47 149 15 10 14 17
48 125 70 11 136 132
49 126 70 11 136 134
50 133 71 11 136 132
51 134 71 11 136 134
52 188 8 11 136 132
53 189 8 11 136 134
54 170 18 14 17 20
55 169 18 14 17 22
56 168 18 14 17 21
57 173 19 14 17 20
58 172 19 14 17 22
59 171 19 14 17 21
60 59 10 14 17 20
61 58 10 14 17 22
62 57 10 14 17 21
63 64 14 17 20 23
64 65 14 17 20 24
65 176 22 17 20 23
66 177 22 17 20 24
67 174 21 17 20 23
68 175 21 17 20 24
69 205 17 20 23 26
70 70 17 20 23 25
71 206 24 20 23 26
72 71 24 20 23 25
73 204 26 23 25 28
74 203 26 23 25 27
75 191 20 23 25 28
76 190 20 23 25 27
77 84 23 25 28 31
78 10 23 25 28 32
79 83 27 25 28 31
80 9 27 25 28 32
81 79 28 25 27 29
82 5 28 25 27 30
83 80 23 25 27 29
84 6 23 25 27 30
85 77 29 27 30 34
86 78 29 27 30 33
87 66 25 27 30 34
88 67 25 27 30 33
89 68 25 28 32 34
90 69 25 28 32 35
91 81 31 28 32 34
92 82 31 28 32 35
93 1 27 30 34 32
94 2 27 30 34 36
95 85 33 30 34 32
96 86 33 30 34 36
97 88 35 32 34 36
98 87 35 32 34 30
99 4 28 32 34 36
100 3 28 32 34 30
101 11 32 34 36 37
102 12 32 34 36 38
103 7 30 34 36 37
104 8 30 34 36 38
105 14 34 36 37 40
106 13 34 36 37 39
107 208 38 36 37 40
108 207 38 36 37 39
109 97 36 37 39 43
110 92 36 37 39 42
111 18 36 37 39 41
112 98 40 37 39 43
113 93 40 37 39 42
114 19 40 37 39 41
115 95 43 39 41 45
116 94 43 39 41 44
117 96 43 39 41 46
118 193 37 39 41 45
119 192 37 39 41 44
120 194 37 39 41 46
121 90 42 39 41 45
122 89 42 39 41 44
123 91 42 39 41 46
124 99 45 41 44 48
125 101 45 41 44 47
126 100 45 41 44 49
127 102 46 41 44 48
128 104 46 41 44 47
129 103 46 41 44 49
130 15 39 41 44 48
131 17 39 41 44 47
132 16 39 41 44 49
133 106 48 44 47 51
134 105 48 44 47 50
135 21 41 44 47 51
136 20 41 44 47 50
137 112 49 44 47 51
138 111 49 44 47 50
139 118 50 47 51 54
140 200 50 47 51 55
141 117 44 47 51 54
142 199 44 47 51 55
143 116 51 47 50 52
144 28 51 47 50 53
145 115 44 47 50 52
146 27 44 47 50 53
147 195 47 50 53 56
148 196 47 50 53 55
149 113 52 50 53 56
150 114 52 50 53 55
151 198 47 51 55 57
152 197 47 51 55 53
153 120 54 51 55 57
154 119 54 51 55 53
155 121 56 53 55 51
156 122 56 53 55 57
157 22 50 53 55 51
158 23 50 53 55 57
159 129 51 55 57 59
160 33 51 55 57 58
161 137 51 55 57 60
162 130 53 55 57 59
163 34 53 55 57 58
164 138 53 55 57 60
165 202 55 57 58 62
166 201 55 57 58 61
167 124 59 57 58 62
168 123 59 57 58 61
169 132 60 57 58 62
170 131 60 57 58 61
171 32 57 58 62 65
172 31 57 58 62 66
173 40 61 58 62 65
174 39 61 58 62 66
175 30 57 58 61 63
176 29 57 58 61 64
177 45 62 58 61 63
178 44 62 58 61 64
179 139 63 61 64 68
180 140 63 61 64 67
181 35 58 61 64 68
182 36 58 61 64 67
183 142 65 62 66 69
184 141 65 62 66 68
185 38 58 62 66 69
186 37 58 62 66 68
187 43 61 64 68 1
188 42 61 64 68 66
189 145 67 64 68 1
190 144 67 64 68 66
191 148 69 66 68 1
192 147 69 66 68 64
193 48 62 66 68 1
194 47 62 66 68 64
195 75 73 74 76 79
196 76 73 74 76 80
197 179 75 74 76 79
198 180 75 74 76 80
199 187 76 74 75 78
200 186 76 74 75 77
201 73 73 74 75 78
202 72 73 74 75 77
203 152 74 75 78 83
204 62 74 75 78 82
205 166 74 75 78 84
206 153 77 75 78 83
207 63 77 75 78 82
208 167 77 75 78 84
209 61 78 75 77 80
210 110 78 75 77 81
211 60 74 75 77 80
212 109 74 75 77 81
213 154 74 76 79 141
214 158 74 76 79 139
215 156 74 76 79 138
216 155 80 76 79 141
217 159 80 76 79 139
218 157 80 76 79 138
219 162 79 76 80 140
220 26 79 76 80 77
221 160 74 76 80 140
222 24 74 76 80 77
223 107 81 77 80 140
224 108 81 77 80 76
225 181 75 77 80 140
226 182 75 77 80 76
227 185 75 78 82 87
228 183 75 78 82 85
229 184 75 78 82 86
230 151 83 78 82 87
231 149 83 78 82 85
232 150 83 78 82 86
233 165 84 78 82 87
234 163 84 78 82 85
235 164 84 78 82 86
236 171 87 82 85 89
237 173 87 82 85 88
238 172 87 82 85 90
239 57 78 82 85 89
240 59 78 82 85 88
241 58 78 82 85 90
242 168 86 82 85 89
243 170 86 82 85 88
244 169 86 82 85 90
245 65 82 85 88 92
246 64 82 85 88 91
247 175 89 85 88 92
248 174 89 85 88 91
249 177 90 85 88 92
250 176 90 85 88 91
251 206 92 88 91 94
252 71 92 88 91 93
253 205 85 88 91 94
254 70 85 88 91 93
255 191 88 91 93 96
256 190 88 91 93 95
257 204 94 91 93 96
258 203 94 91 93 95
259 84 91 93 96 99
260 10 91 93 96 100
261 83 95 93 96 99
262 9 95 93 96 100
263 5 96 93 95 98
264 79 96 93 95 97
265 6 91 93 95 98
266 80 91 93 95 97
267 78 97 95 98 101
268 77 97 95 98 102
269 67 93 95 98 101
270 66 93 95 98 102
271 82 99 96 100 103
272 81 99 96 100 102
273 69 93 96 100 103
274 68 93 96 100 102
275 2 95 98 102 104
276 1 95 98 102 100
277 86 101 98 102 104
278 85 101 98 102 100
279 88 103 100 102 104
280 87 103 100 102 98
281 4 96 100 102 104
282 3 96 100 102 98
283 7 98 102 104 105
284 8 98 102 104 106
285 11 100 102 104 105
286 12 100 102 104 106
287 14 102 104 105 108
288 13 102 104 105 107
289 208 106 104 105 108
290 207 106 104 105 107
291 98 108 105 107 111
292 93 108 105 107 110
293 19 108 105 107 109
294 97 104 105 107 111
295 92 104 105 107 110
296 18 104 105 107 109
297 96 111 107 109 114
298 95 111 107 109 113
299 94 111 107 109 112
300 194 105 107 109 114
301 193 105 107 109 113
302 192 105 107 109 112
303 91 110 107 109 114
304 90 110 107 109 113
305 89 110 107 109 112
306 17 107 109 112 115
307 15 107 109 112 116
308 16 107 109 112 117
309 104 114 109 112 115
310 102 114 109 112 116
311 103 114 109 112 117
312 101 113 109 112 115
313 99 113 109 112 116
314 100 113 109 112 117
315 106 116 112 115 119
316 105 116 112 115 118
317 21 109 112 115 119
318 20 109 112 115 118
319 112 117 112 115 119
320 111 117 112 115 118
321 199 112 115 119 123
322 117 112 115 119 122
323 200 118 115 119 123
324 118 118 115 119 122
325 27 112 115 118 121
326 115 112 115 118 120
327 28 119 115 118 121
328 116 119 115 118 120
329 195 115 118 121 124
330 196 115 118 121 123
331 113 120 118 121 124
332 114 120 118 121 123
333 197 115 119 123 121
334 198 115 119 123 125
335 119 122 119 123 121
336 120 122 119 123 125
337 22 118 121 123 119
338 23 118 121 123 125
339 121 124 121 123 119
340 122 124 121 123 125
341 137 119 123 125 128
342 129 119 123 125 127
343 33 119 123 125 126
344 138 121 123 125 128
345 130 121 123 125 127
346 34 121 123 125 126
347 131 128 125 126 129
348 132 128 125 126 130
349 123 127 125 126 129
350 124 127 125 126 130
351 201 123 125 126 129
352 202 123 125 126 130
353 44 130 126 129 132
354 45 130 126 129 131
355 29 125 126 129 132
356 30 125 126 129 131
357 40 129 126 130 133
358 39 129 126 130 134
359 32 125 126 130 133
360 31 125 126 130 134
361 36 126 129 132 135
362 35 126 129 132 136
363 140 131 129 132 135
364 139 131 129 132 136
365 38 126 130 134 137
366 37 126 130 134 136
367 142 133 130 134 137
368 141 133 130 134 136
369 41 129 132 136 11
370 42 129 132 136 134
371 143 135 132 136 11
372 144 135 132 136 134
373 46 130 134 136 11
374 47 130 134 136 132
375 146 137 134 136 11
376 147 137 134 136 132

