28	1	2	-0.103700	2.092000	-3.937540	4.711520
29	1	78	-0.372300	2.767000	-1.751110	4.372120
30	1	3	-0.082000	2.919000	-4.384010	5.749570
31	1	4	-0.106900	1.581000	-4.831630	3.762450
32	1	35	0.157900	3.343000	-3.670550	6.452880
33	1	5	-0.106600	3.191000	-5.747120	5.873130
34	1	36	0.139500	0.975000	-4.469340	2.935050
35	1	6	-0.083000	1.855000	-6.194450	3.884760
36	1	37	0.141400	3.831000	-6.103480	6.676940
37	1	7	-0.102300	2.633000	-6.647250	4.956990
38	1	38	0.156100	1.468000	-6.898830	3.153270
39	1	8	0.557900	2.809000	-8.102420	5.140590
40	1	75	-0.811700	4.089000	-8.648210	5.031940
41	1	79	-0.369700	1.802000	-8.760290	5.384190
42	1	9	0.074600	5.294000	-7.879960	4.744990
43	1	10	0.122300	4.264000	-10.051050	5.405230
44	1	39	0.088600	5.971000	-8.486230	4.136360
45	1	40	0.088600	5.781000	-7.623240	5.689270
46	1	41	0.088600	5.066000	-6.968550	4.188930
47	1	11	-0.207100	4.612000	-10.208240	6.883200
48	1	42	0.110800	3.339000	-10.597510	5.186210
49	1	44	0.110800	5.046000	-10.483370	4.771330
50	1	13	0.001600	4.678000	-11.684730	7.266020
51	1	45	0.102900	3.864000	-9.696070	7.501910
52	1	46	0.102900	5.573000	-9.720990	7.092160
53	1	76	-0.200300	5.092000	-11.835790	8.643640
54	1	47	0.136000	3.697000	-12.153550	7.120810
55	1	48	0.136000	5.380000	-12.211000	6.607560
56	1	14	-0.063300	4.288000	-11.712520	9.776160
57	1	15	0.093900	6.370000	-12.019680	9.110350
58	1	49	0.225400	3.226000	-11.538880	9.697110
59	1	16	-0.051000	5.057000	-11.843780	10.876760
60	1	50	0.244600	7.246000	-12.115250	8.482630
61	1	77	-0.168800	6.382000	-12.063820	10.483040
62	1	51	0.230000	4.779000	-11.798960	11.918650
63	1	17	0.043300	7.547000	-12.163970	11.340770
64	1	18	-0.165200	7.461000	-13.331840	12.299900
65	1	52	0.132700	8.460000	-12.283390	10.742500
66	1	53	0.132700	7.658000	-11.223590	11.894910
67	1	19	-0.095200	7.690000	-13.143350	13.669850
68	1	20	-0.109300	7.207000	-14.628630	11.831560
69	1	55	0.138000	7.932000	-12.155770	14.057190
70	1	21	-0.120900	7.610000	-14.218980	14.559810
71	1	56	0.122000	7.027000	-14.796750	10.771640
72	1	22	-0.120300	7.179000	-15.712680	12.713240
73	1	57	0.155500	7.791000	-14.045670	15.618260
74	1	24	-0.023300	7.303000	-15.501780	14.094450
75	1	58	0.152100	7.059000	-16.716140	12.312080
76	1	62	0.228900	-3.008000	1.143620	-1.359060
77	1	52	0.132700	-1.123000	0.716720	-2.589510
78	1	53	0.132700	0.557000	0.677790	-2.636900
79	1	32	0.249800	-6.465000	18.785220	-17.547500
80	1	1	0.098500	-7.547000	18.785220	-17.547500
81	1	72	-0.186200	-8.326000	18.785220	-16.416610
82	1	73	-0.173200	-8.328000	18.786650	-18.675490
83	1	12	-0.059600	-9.645000	18.786920	-16.869070
84	1	23	-0.002700	-7.871000	18.692910	-15.047170
85	1	26	-0.060800	-9.644000	18.847740	-18.220800
86	1	17	0.043300	-7.878000	18.949310	-20.032920
87	1	43	0.226200	-10.476000	18.745460	-16.183000
88	1	28	-0.208900	-7.655000	17.233900	-14.654350
89	1	54	0.139100	-8.608000	19.157110	-14.379950
90	1	65	0.139100	-6.937000	19.257200	-14.926290
91	1	29	0.122700	-7.262000	17.120620	-13.183130
92	1	67	0.102300	-8.569000	16.656170	-14.839550
93	1	68	0.102300	-6.876000	16.789440	-15.286600
94	1	74	-0.809500	-6.966000	15.739070	-12.806690
95	1	69	0.112200	-8.063000	17.493990	-12.535430
96	1	70	0.112200	-6.381000	17.743390	-12.991430
97	1	30	0.073700	-8.102000	14.880160	-12.490910
98	1	31	0.557300	-5.652000	15.292810	-12.952180
99	1	71	0.089400	-7.791000	13.991730	-11.937980
100	1	33	0.089400	-8.586000	14.579400	-13.423890
101	1	34	0.089400	-8.812000	15.434000	-11.869660
102	1	2	-0.103700	-5.373000	13.847680	-12.835980
103	1	78	-0.372300	-4.698000	16.034110	-13.175380
104	1	3	-0.082000	-4.546000	13.401210	-11.797930
105	1	4	-0.106900	-5.884000	12.953590	-13.785050
106	1	35	0.157900	-4.122000	14.114670	-11.094620
107	1	5	-0.106600	-4.274000	12.038100	-11.674370
108	1	36	0.139500	-6.490000	13.315880	-14.612450
109	1	6	-0.083000	-5.610000	11.590770	-13.662740
110	1	37	0.141400	-3.634000	11.681740	-10.870560
111	1	7	-0.102300	-4.832000	11.137970	-12.590510
112	1	38	0.156100	-5.997000	10.886390	-14.394230
113	1	8	0.557900	-4.656000	9.682800	-12.406910
114	1	75	-0.811700	-3.376000	9.137010	-12.515560
115	1	79	-0.369700	-5.663000	9.024930	-12.163310
116	1	9	0.074600	-2.171000	9.905260	-12.802510
117	1	10	0.122300	-3.201000	7.734170	-12.142270
118	1	39	0.088600	-1.494000	9.298990	-13.411140
119	1	40	0.088600	-1.684000	10.161980	-11.858230
120	1	41	0.088600	-2.399000	10.816670	-13.358570
121	1	11	-0.207100	-2.853000	7.576980	-10.664300
122	1	42	0.110800	-4.126000	7.187710	-12.361290
123	1	44	0.110800	-2.419000	7.301850	-12.776170
124	1	13	0.001600	-2.787000	6.100490	-10.281480
125	1	45	0.102900	-3.601000	8.089150	-10.045590
126	1	46	0.102900	-1.892000	8.064230	-10.455340
127	1	76	-0.200300	-2.373000	5.949430	-8.903860
128	1	47	0.136000	-3.768000	5.631670	-10.426690
129	1	48	0.136000	-2.085000	5.574220	-10.939940
130	1	14	-0.063300	-3.177000	6.072700	-7.771340
131	1	15	0.093900	-1.095000	5.765540	-8.437150
132	1	49	0.225400	-4.239000	6.246340	-7.850390
133	1	16	-0.051000	-2.408000	5.941440	-6.670740
134	1	50	0.244600	-0.219000	5.669970	-9.064870
135	1	77	-0.168800	-1.083000	5.721400	-7.064460
136	1	51	0.230000	-2.686000	5.986260	-5.628850
137	1	17	0.043300	0.082000	5.621250	-6.206730
138	1	18	-0.165200	-0.004000	4.453380	-5.247600
139	1	52	0.132700	0.995000	5.501830	-6.805000
140	1	53	0.132700	0.193000	6.561630	-5.652590
141	1	19	-0.095200	0.225000	4.641870	-3.877650
142	1	20	-0.109300	-0.258000	3.156590	-5.715940
143	1	55	0.138000	0.467000	5.629450	-3.490310
144	1	21	-0.120900	0.145000	3.566240	-2.987690
145	1	56	0.122000	-0.438000	2.988470	-6.775860
146	1	22	-0.120300	-0.286000	2.072540	-4.834260
147	1	57	0.155500	0.326000	3.739550	-1.929240
148	1	24	-0.023300	-0.162000	2.283440	-3.453050
149	1	58	0.152100	-0.406000	1.069080	-5.235420
150	1	62	0.228900	-10.473000	18.928840	-18.906560
151	1	52	0.132700	-8.588000	18.501940	-20.137010
152	1	53	0.132700	-6.908000	18.463010	-20.184400
153	1	32	0.249800	-13.930000	36.570440	-35.095000
154	1	1	0.098500	-15.012000	36.570440	-35.095000
155	1	72	-0.186200	-15.791000	36.570440	-33.964110
156	1	73	-0.173200	-15.793000	36.571870	-36.222990
157	1	12	-0.059600	-17.110000	36.572140	-34.416570
158	1	23	-0.002700	-15.336000	36.478130	-32.594670
159	1	26	-0.060800	-17.109000	36.632960	-35.768300
160	1	17	0.043300	-15.343000	36.734530	-37.580420
161	1	43	0.226200	-17.941000	36.530680	-33.730500
162	1	28	-0.208900	-15.120000	35.019120	-32.201850
163	1	54	0.139100	-16.073000	36.942330	-31.927450
164	1	65	0.139100	-14.402000	37.042420	-32.473790
165	1	29	0.122700	-14.727000	34.905840	-30.730630
166	1	67	0.102300	-16.034000	34.441390	-32.387050
167	1	68	0.102300	-14.341000	34.574660	-32.834100
168	1	74	-0.809500	-14.431000	33.524290	-30.354190
169	1	69	0.112200	-15.528000	35.279210	-30.082930
170	1	70	0.112200	-13.846000	35.528610	-30.538930
171	1	30	0.073700	-15.567000	32.665380	-30.038410
172	1	31	0.557300	-13.117000	33.078030	-30.499680
173	1	71	0.089400	-15.256000	31.776950	-29.485480
174	1	33	0.089400	-16.051000	32.364620	-30.971390
175	1	34	0.089400	-16.277000	33.219220	-29.417160
176	1	2	-0.103700	-12.838000	31.632900	-30.383480
177	1	78	-0.372300	-12.163000	33.819330	-30.722880
178	1	3	-0.082000	-12.011000	31.186430	-29.345430
179	1	4	-0.106900	-13.349000	30.738810	-31.332550
180	1	35	0.157900	-11.587000	31.899890	-28.642120
181	1	5	-0.106600	-11.739000	29.823320	-29.221870
182	1	36	0.139500	-13.955000	31.101100	-32.159950
183	1	6	-0.083000	-13.075000	29.375990	-31.210240
184	1	37	0.141400	-11.099000	29.466960	-28.418060
185	1	7	-0.102300	-12.297000	28.923190	-30.138010
186	1	38	0.156100	-13.462000	28.671610	-31.941730
187	1	8	0.557900	-12.121000	27.468020	-29.954410
188	1	75	-0.811700	-10.841000	26.922230	-30.063060
189	1	79	-0.369700	-13.128000	26.810150	-29.710810
190	1	9	0.074600	-9.636000	27.690480	-30.350010
191	1	10	0.122300	-10.666000	25.519390	-29.689770
192	1	39	0.088600	-8.959000	27.084210	-30.958640
193	1	40	0.088600	-9.149000	27.947200	-29.405730
194	1	41	0.088600	-9.864000	28.601890	-30.906070
195	1	11	-0.207100	-10.318000	25.362200	-28.211800
196	1	42	0.110800	-11.591000	24.972930	-29.908790
197	1	44	0.110800	-9.884000	25.087070	-30.323670
198	1	13	0.001600	-10.252000	23.885710	-27.828980
199	1	45	0.102900	-11.066000	25.874370	-27.593090
200	1	46	0.102900	-9.357000	25.849450	-28.002840
201	1	76	-0.200300	-9.838000	23.734650	-26.451360
202	1	47	0.136000	-11.233000	23.416890	-27.974190
203	1	48	0.136000	-9.550000	23.359440	-28.487440
204	1	14	-0.063300	-10.642000	23.857920	-25.318840
205	1	15	0.093900	-8.560000	23.550760	-25.984650
206	1	49	0.225400	-11.704000	24.031560	-25.397890
207	1	16	-0.051000	-9.873000	23.726660	-24.218240
208	1	50	0.244600	-7.684000	23.455190	-26.612370
209	1	77	-0.168800	-8.548000	23.506620	-24.611960
210	1	51	0.230000	-10.151000	23.771480	-23.176350
211	1	17	0.043300	-7.383000	23.406470	-23.754230
212	1	18	-0.165200	-7.469000	22.238600	-22.795100
213	1	52	0.132700	-6.470000	23.287050	-24.352500
214	1	53	0.132700	-7.272000	24.346850	-23.200090
215	1	19	-0.095200	-7.240000	22.427090	-21.425150
216	1	20	-0.109300	-7.723000	20.941810	-23.263440
217	1	55	0.138000	-6.998000	23.414670	-21.037810
218	1	21	-0.120900	-7.320000	21.351460	-20.535190
219	1	56	0.122000	-7.903000	20.773690	-24.323360
220	1	22	-0.120300	-7.751000	19.857760	-22.381760
221	1	57	0.155500	-7.139000	21.524770	-19.476740
222	1	24	-0.023300	-7.627000	20.068660	-21.000550
223	1	58	0.152100	-7.871000	18.854300	-22.782920
224	1	62	0.228900	-17.938000	36.714060	-36.454060
225	1	52	0.132700	-16.053000	36.287160	-37.684510
226	1	53	0.132700	-14.373000	36.248230	-37.731900
227	1	32	0.249800	-21.395000	54.355660	-52.642500
228	1	1	0.098500	-22.477000	54.355660	-52.642500
229	1	72	-0.186200	-23.256000	54.355660	-51.511610
230	1	73	-0.173200	-23.258000	54.357090	-53.770490
231	1	12	-0.059600	-24.575000	54.357360	-51.964070
232	1	23	-0.002700	-22.801000	54.263350	-50.142170
233	1	26	-0.060800	-24.574000	54.418180	-53.315800
234	1	27	-0.070300	-22.808000	54.519750	-55.127920
235	1	43	0.226200	-25.406000	54.315900	-51.278000
236	1	28	-0.208900	-22.585000	52.804340	-49.749350
237	1	54	0.139100	-23.538000	54.727550	-49.474950
238	1	65	0.139100	-21.867000	54.827640	-50.021290
239	1	29	0.122700	-22.192000	52.691060	-48.278130
240	1	67	0.102300	-23.499000	52.226610	-49.934550
241	1	68	0.102300	-21.806000	52.359880	-50.381600
242	1	74	-0.809500	-21.896000	51.309510	-47.901690
243	1	69	0.112200	-22.993000	53.064430	-47.630430
244	1	70	0.112200	-21.311000	53.313830	-48.086430
245	1	30	0.073700	-23.032000	50.450600	-47.585910
246	1	31	0.557300	-20.582000	50.863250	-48.047180
247	1	71	0.089400	-22.721000	49.562170	-47.032980
248	1	33	0.089400	-23.516000	50.149840	-48.518890
249	1	34	0.089400	-23.742000	51.004440	-46.964660
250	1	2	-0.103700	-20.303000	49.418120	-47.930980
251	1	78	-0.372300	-19.628000	51.604550	-48.270380
252	1	3	-0.082000	-19.476000	48.971650	-46.892930
253	1	4	-0.106900	-20.814000	48.524030	-48.880050
254	1	35	0.157900	-19.052000	49.685110	-46.189620
255	1	5	-0.106600	-19.204000	47.608540	-46.769370
256	1	36	0.139500	-21.420000	48.886320	-49.707450
257	1	6	-0.083000	-20.540000	47.161210	-48.757740
258	1	37	0.141400	-18.564000	47.252180	-45.965560
259	1	7	-0.102300	-19.762000	46.708410	-47.685510
260	1	38	0.156100	-20.927000	46.456830	-49.489230
261	1	8	0.557900	-19.586000	45.253240	-47.501910
262	1	75	-0.811700	-18.306000	44.707450	-47.610560
263	1	79	-0.369700	-20.593000	44.595370	-47.258310
264	1	9	0.074600	-17.101000	45.475700	-47.897510
265	1	10	0.122300	-18.131000	43.304610	-47.237270
266	1	39	0.088600	-16.424000	44.869430	-48.506140
267	1	40	0.088600	-16.614000	45.732420	-46.953230
268	1	41	0.088600	-17.329000	46.387110	-48.453570
269	1	11	-0.207100	-17.783000	43.147420	-45.759300
270	1	42	0.110800	-19.056000	42.758150	-47.456290
271	1	44	0.110800	-17.349000	42.872290	-47.871170
272	1	13	0.001600	-17.717000	41.670930	-45.376480
273	1	45	0.102900	-18.531000	43.659590	-45.140590
274	1	46	0.102900	-16.822000	43.634670	-45.550340
275	1	76	-0.200300	-17.303000	41.519870	-43.998860
276	1	47	0.136000	-18.698000	41.202110	-45.521690
277	1	48	0.136000	-17.015000	41.144660	-46.034940
278	1	14	-0.063300	-18.107000	41.643140	-42.866340
279	1	15	0.093900	-16.025000	41.335980	-43.532150
280	1	49	0.225400	-19.169000	41.816780	-42.945390
281	1	16	-0.051000	-17.338000	41.511880	-41.765740
282	1	50	0.244600	-15.149000	41.240410	-44.159870
283	1	77	-0.168800	-16.013000	41.291840	-42.159460
284	1	51	0.230000	-17.616000	41.556700	-40.723850
285	1	17	0.043300	-14.848000	41.191690	-41.301730
286	1	18	-0.165200	-14.934000	40.023820	-40.342600
287	1	52	0.132700	-13.935000	41.072270	-41.900000
288	1	53	0.132700	-14.737000	42.132070	-40.747590
289	1	19	-0.095200	-14.705000	40.212310	-38.972650
290	1	20	-0.109300	-15.188000	38.727030	-40.810940
291	1	55	0.138000	-14.463000	41.199890	-38.585310
292	1	21	-0.120900	-14.785000	39.136680	-38.082690
293	1	56	0.122000	-15.368000	38.558910	-41.870860
294	1	22	-0.120300	-15.216000	37.642980	-39.929260
295	1	57	0.155500	-14.604000	39.309990	-37.024240
296	1	24	-0.023300	-15.092000	37.853880	-38.548050
297	1	58	0.152100	-15.336000	36.639520	-40.330420
298	1	62	0.228900	-25.403000	54.499280	-54.001560
299	1	63	0.134800	-23.518000	54.072380	-55.832010
300	1	64	0.134800	-21.838000	54.033450	-55.279400
301	1	66	0.134800	-22.704000	55.582580	-55.371730

 Bonds

1 66 1 4
2 64 1 2
3 63 1 74
4 65 1 3
5 1 5 6
6 3 6 8
7 2 6 7
8 62 7 10
9 31 7 9
10 47 8 12
11 68 8 11
12 29 9 11
13 30 9 13
14 59 10 14
15 61 10 16
16 60 10 15
17 67 11 76
18 45 12 77
19 44 12 148
20 46 12 78
21 75 14 19
22 73 14 17
23 74 14 18
24 78 17 20
25 76 17 21
26 77 17 22
27 82 20 23
28 83 20 24
29 80 23 27
30 81 23 25
31 79 23 26
32 6 24 28
33 84 24 29
34 5 28 31
35 4 28 30
36 8 30 32
37 7 30 33
38 10 31 34
39 9 31 35
40 12 33 36
41 11 33 37
42 14 35 38
43 13 35 37
44 15 37 39
45 16 39 40
46 17 39 41
47 21 40 42
48 25 40 43
49 18 42 44
50 19 42 45
51 20 42 46
52 23 43 48
53 24 43 49
54 22 43 47
55 26 47 50
56 28 47 52
57 27 47 51
58 32 50 54
59 33 50 55
60 34 50 53
61 39 53 57
62 37 53 56
63 36 56 58
64 35 56 59
65 38 57 60
66 40 57 61
67 42 59 61
68 41 59 62
69 48 61 63
70 45 63 65
71 43 63 64
72 46 63 66
73 50 64 68
74 49 64 67
75 52 67 69
76 51 67 70
77 54 68 71
78 53 68 72
79 55 70 74
80 56 70 73
81 58 72 75
82 57 72 74
83 1 79 80
84 3 80 82
85 2 80 81
86 62 81 84
87 31 81 83
88 68 82 85
89 47 82 86
90 29 83 85
91 30 83 87
92 59 84 88
93 60 84 89
94 61 84 90
95 67 85 150
96 46 86 152
97 44 86 222
98 45 86 151
99 73 88 91
100 75 88 93
101 74 88 92
102 76 91 95
103 77 91 96
104 78 91 94
105 82 94 97
106 83 94 98
107 81 97 99
108 80 97 101
109 79 97 100
110 6 98 102
111 84 98 103
112 4 102 104
113 5 102 105
114 8 104 106
115 7 104 107
116 9 105 109
117 10 105 108
118 11 107 111
119 12 107 110
120 14 109 112
121 13 109 111
122 15 111 113
123 16 113 114
124 17 113 115
125 25 114 117
126 21 114 116
127 18 116 118
128 20 116 120
129 19 116 119
130 23 117 122
131 24 117 123
132 22 117 121
133 28 121 126
134 27 121 125
135 26 121 124
136 33 124 129
137 34 124 127
138 32 124 128
139 39 127 131
140 37 127 130
141 36 130 132
142 35 130 133
143 40 131 135
144 38 131 134
145 42 133 135
146 41 133 136
147 48 135 137
148 43 137 138
149 45 137 139
150 46 137 140
151 50 138 142
152 49 138 141
153 51 141 144
154 52 141 143
155 53 142 146
156 54 142 145
157 55 144 148
158 56 144 147
159 58 146 149
160 57 146 148
161 1 153 154
162 3 154 156
163 2 154 155
164 31 155 157
165 62 155 158
166 68 156 159
167 47 156 160
168 29 157 159
169 30 157 161
170 60 158 163
171 61 158 164
172 59 158 162
173 67 159 224
174 45 160 225
175 46 160 226
176 44 160 296
177 75 162 167
178 73 162 165
179 74 162 166
180 78 165 168
181 77 165 170
182 76 165 169
183 82 168 171
184 83 168 172
185 81 171 173
186 79 171 174
187 80 171 175
188 6 172 176
189 84 172 177
190 4 176 178
191 5 176 179
192 7 178 181
193 8 178 180
194 10 179 182
195 9 179 183
196 12 181 184
197 11 181 185
198 14 183 186
199 13 183 185
200 15 185 187
201 17 187 189
202 16 187 188
203 25 188 191
204 21 188 190
205 19 190 193
206 20 190 194
207 18 190 192
208 24 191 197
209 23 191 196
210 22 191 195
211 26 195 198
212 27 195 199
213 28 195 200
214 33 198 203
215 34 198 201
216 32 198 202
217 37 201 204
218 39 201 205
219 35 204 207
220 36 204 206
221 38 205 208
222 40 205 209
223 42 207 209
224 41 207 210
225 48 209 211
226 46 211 214
227 45 211 213
228 43 211 212
229 50 212 216
230 49 212 215
231 51 215 218
232 52 215 217
233 54 216 219
234 53 216 220
235 55 218 222
236 56 218 221
237 58 220 223
238 57 220 222
239 1 227 228
240 3 228 230
241 2 228 229
242 31 229 231
243 62 229 232
244 72 230 234
245 68 230 233
246 29 231 233
247 30 231 235
248 59 232 236
249 61 232 238
250 60 232 237
251 67 233 298
252 70 234 300
253 71 234 301
254 69 234 299
255 75 236 241
256 73 236 239
257 74 236 240
258 78 239 242
259 77 239 244
260 76 239 243
261 83 242 246
262 82 242 245
263 79 245 248
264 81 245 247
265 80 245 249
266 84 246 251
267 6 246 250
268 5 250 253
269 4 250 252
270 8 252 254
271 7 252 255
272 9 253 257
273 10 253 256
274 12 255 258
275 11 255 259
276 13 257 259
277 14 257 260
278 15 259 261
279 17 261 263
280 16 261 262
281 21 262 264
282 25 262 265
283 18 264 266
284 19 264 267
285 20 264 268
286 24 265 271
287 22 265 269
288 23 265 270
289 26 269 272
290 27 269 273
291 28 269 274
292 34 272 275
293 32 272 276
294 33 272 277
295 39 275 279
296 37 275 278
297 35 278 281
298 36 278 280
299 40 279 283
300 38 279 282
301 42 281 283
302 41 281 284
303 48 283 285
304 45 285 287
305 43 285 286
306 46 285 288
307 50 286 290
308 49 286 289
309 52 289 291
310 51 289 292
311 54 290 293
312 53 290 294
313 55 292 296
314 56 292 295
315 58 294 297
316 57 294 296

 Angles

1 135 2 1 4
2 87 4 1 74
3 136 3 1 4
4 85 2 1 74
5 134 2 1 3
6 86 3 1 74
7 103 5 6 8
8 102 5 6 7
9 150 7 6 8
10 2 6 7 10
11 1 6 7 9
12 42 9 7 10
13 3 6 8 12
14 4 6 8 11
15 59 11 8 12
16 89 7 9 11
17 117 7 9 13
18 88 11 9 13
19 93 7 10 14
20 143 7 10 16
21 133 7 10 15
22 92 14 10 16
23 91 14 10 15
24 132 15 10 16
25 41 8 11 9
26 137 8 11 76
27 40 9 11 76
28 128 8 12 77
29 82 8 12 148
30 130 8 12 78
31 80 77 12 148
32 127 77 12 78
33 81 78 12 148
34 79 10 14 19
35 77 10 14 17
36 78 10 14 18
37 98 17 14 19
38 145 18 14 19
39 97 17 14 18
40 96 14 17 20
41 94 14 17 21
42 95 14 17 22
43 147 20 17 21
44 148 20 17 22
45 146 21 17 22
46 99 17 20 23
47 100 17 20 24
48 101 23 20 24
49 108 20 23 27
50 149 20 23 25
51 106 20 23 26
52 107 25 23 27
53 104 26 23 27
54 105 25 23 26
55 10 20 24 28
56 151 20 24 29
57 11 28 24 29
58 16 24 28 31
59 13 24 28 30
60 12 30 28 31
61 7 28 30 32
62 6 28 30 33
63 19 32 30 33
64 9 28 31 34
65 8 28 31 35
66 22 34 31 35
67 15 30 33 36
68 14 30 33 37
69 24 36 33 37
70 18 31 35 38
71 17 31 35 37
72 25 37 35 38
73 20 33 37 35
74 21 33 37 39
75 23 35 37 39
76 26 37 39 40
77 27 37 39 41
78 152 40 39 41
79 28 39 40 42
80 29 39 40 43
81 30 42 40 43
82 111 40 42 44
83 113 40 42 45
84 114 40 42 46
85 109 44 42 45
86 110 44 42 46
87 112 45 42 46
88 116 40 43 48
89 118 40 43 49
90 36 40 43 47
91 115 48 43 49
92 34 47 43 48
93 35 47 43 49
94 31 43 47 50
95 33 43 47 52
96 32 43 47 51
97 44 50 47 52
98 43 50 47 51
99 119 51 47 52
100 37 47 50 54
101 38 47 50 55
102 39 47 50 53
103 120 54 50 55
104 121 53 50 54
105 122 53 50 55
106 46 50 53 57
107 45 50 53 56
108 49 56 53 57
109 123 53 56 58
110 53 53 56 59
111 52 58 56 59
112 124 53 57 60
113 153 53 57 61
114 125 60 57 61
115 48 56 59 61
116 47 56 59 62
117 126 61 59 62
118 50 57 61 59
119 51 57 61 63
120 54 59 61 63
121 129 61 63 65
122 62 61 63 64
123 131 61 63 66
124 60 64 63 65
125 127 65 63 66
126 61 64 63 66
127 56 63 64 68
128 55 63 64 67
129 67 67 64 68
130 64 64 67 69
131 63 64 67 70
132 72 69 67 70
133 66 64 68 71
134 65 64 68 72
135 75 71 68 72
136 68 67 70 74
137 69 67 70 73
138 83 73 70 74
139 71 68 72 75
140 70 68 72 74
141 84 74 72 75
142 74 1 74 70
143 76 1 74 72
144 73 70 74 72
145 103 79 80 82
146 102 79 80 81
147 150 81 80 82
148 2 80 81 84
149 1 80 81 83
150 42 83 81 84
151 4 80 82 85
152 3 80 82 86
153 59 85 82 86
154 89 81 83 85
155 117 81 83 87
156 88 85 83 87
157 93 81 84 88
158 133 81 84 89
159 143 81 84 90
160 91 88 84 89
161 92 88 84 90
162 132 89 84 90
163 41 82 85 83
164 137 82 85 150
165 40 83 85 150
166 130 82 86 152
167 82 82 86 222
168 128 82 86 151
169 81 152 86 222
170 127 151 86 152
171 80 151 86 222
172 77 84 88 91
173 79 84 88 93
174 78 84 88 92
175 98 91 88 93
176 97 91 88 92
177 145 92 88 93
178 94 88 91 95
179 95 88 91 96
180 96 88 91 94
181 146 95 91 96
182 147 94 91 95
183 148 94 91 96
184 99 91 94 97
185 100 91 94 98
186 101 97 94 98
187 149 94 97 99
188 108 94 97 101
189 106 94 97 100
190 107 99 97 101
191 105 99 97 100
192 104 100 97 101
193 10 94 98 102
194 151 94 98 103
195 11 102 98 103
196 13 98 102 104
197 16 98 102 105
198 12 104 102 105
199 7 102 104 106
200 6 102 104 107
201 19 106 104 107
202 8 102 105 109
203 9 102 105 108
204 22 108 105 109
205 14 104 107 111
206 15 104 107 110
207 24 110 107 111
208 18 105 109 112
209 17 105 109 111
210 25 111 109 112
211 20 107 111 109
212 21 107 111 113
213 23 109 111 113
214 26 111 113 114
215 27 111 113 115
216 152 114 113 115
217 29 113 114 117
218 28 113 114 116
219 30 116 114 117
220 111 114 116 118
221 114 114 116 120
222 113 114 116 119
223 110 118 116 120
224 109 118 116 119
225 112 119 116 120
226 116 114 117 122
227 118 114 117 123
228 36 114 117 121
229 115 122 117 123
230 34 121 117 122
231 35 121 117 123
232 33 117 121 126
233 32 117 121 125
234 31 117 121 124
235 119 125 121 126
236 44 124 121 126
237 43 124 121 125
238 38 121 124 129
239 39 121 124 127
240 37 121 124 128
241 122 127 124 129
242 120 128 124 129
243 121 127 124 128
244 46 124 127 131
245 45 124 127 130
246 49 130 127 131
247 123 127 130 132
248 53 127 130 133
249 52 132 130 133
250 153 127 131 135
251 124 127 131 134
252 125 134 131 135
253 48 130 133 135
254 47 130 133 136
255 126 135 133 136
256 50 131 135 133
257 51 131 135 137
258 54 133 135 137
259 62 135 137 138
260 129 135 137 139
261 131 135 137 140
262 60 138 137 139
263 61 138 137 140
264 127 139 137 140
265 56 137 138 142
266 55 137 138 141
267 67 141 138 142
268 63 138 141 144
269 64 138 141 143
270 72 143 141 144
271 65 138 142 146
272 66 138 142 145
273 75 145 142 146
274 68 141 144 148
275 69 141 144 147
276 83 147 144 148
277 71 142 146 149
278 70 142 146 148
279 84 148 146 149
280 57 12 148 144
281 58 12 148 146
282 73 144 148 146
283 103 153 154 156
284 102 153 154 155
285 150 155 154 156
286 1 154 155 157
287 2 154 155 158
288 42 157 155 158
289 4 154 156 159
290 3 154 156 160
291 59 159 156 160
292 89 155 157 159
293 117 155 157 161
294 88 159 157 161
295 133 155 158 163
296 143 155 158 164
297 93 155 158 162
298 132 163 158 164
299 91 162 158 163
300 92 162 158 164
301 41 156 159 157
302 137 156 159 224
303 40 157 159 224
304 128 156 160 225
305 130 156 160 226
306 82 156 160 296
307 127 225 160 226
308 80 225 160 296
309 81 226 160 296
310 79 158 162 167
311 77 158 162 165
312 78 158 162 166
313 98 165 162 167
314 145 166 162 167
315 97 165 162 166
316 96 162 165 168
317 95 162 165 170
318 94 162 165 169
319 148 168 165 170
320 147 168 165 169
321 146 169 165 170
322 99 165 168 171
323 100 165 168 172
324 101 171 168 172
325 149 168 171 173
326 106 168 171 174
327 108 168 171 175
328 105 173 171 174
329 107 173 171 175
330 104 174 171 175
331 10 168 172 176
332 151 168 172 177
333 11 176 172 177
334 13 172 176 178
335 16 172 176 179
336 12 178 176 179
337 6 176 178 181
338 7 176 178 180
339 19 180 178 181
340 9 176 179 182
341 8 176 179 183
342 22 182 179 183
343 15 178 181 184
344 14 178 181 185
345 24 184 181 185
346 18 179 183 186
347 17 179 183 185
348 25 185 183 186
349 20 181 185 183
350 21 181 185 187
351 23 183 185 187
352 27 185 187 189
353 26 185 187 188
354 152 188 187 189
355 29 187 188 191
356 28 187 188 190
357 30 190 188 191
358 113 188 190 193
359 114 188 190 194
360 111 188 190 192
361 112 193 190 194
362 109 192 190 193
363 110 192 190 194
364 118 188 191 197
365 116 188 191 196
366 36 188 191 195
367 115 196 191 197
368 35 195 191 197
369 34 195 191 196
370 31 191 195 198
371 32 191 195 199
372 33 191 195 200
373 43 198 195 199
